,model,params,score
70,logistic_regression,"('l1', 'saga', 0.018329807108324356)",0.45454545454545453
71,logistic_regression,"('l1', 'saga', 0.018329807108324356)",0.45454545454545453
72,logistic_regression,"('l1', 'saga', 0.12742749857031335)",0.45454545454545453
73,logistic_regression,"('l1', 'liblinear', 0.3359818286283781)",0.45454545454545453
74,logistic_regression,"('l1', 'saga', 0.12742749857031335)",0.45454545454545453
75,logistic_regression,"('l1', 'saga', 0.20691380811147903)",0.4090909090909091
76,logistic_regression,"('l1', 'saga', 0.20691380811147903)",0.4090909090909091
77,logistic_regression,"('l2', 'saga', 0.001)",0.36363636363636365
78,logistic_regression,"('l2', 'liblinear', 0.3359818286283781)",0.36363636363636365
79,logistic_regression,"('l2', 'liblinear', 0.5455594781168515)",0.36363636363636365
80,logistic_regression,"('l2', 'liblinear', 0.0026366508987303583)",0.36363636363636365
81,logistic_regression,"('l2', 'saga', 0.0026366508987303583)",0.36363636363636365
82,logistic_regression,"('l2', 'saga', 0.001623776739188721)",0.36363636363636365
83,logistic_regression,"('l2', 'saga', 0.004281332398719396)",0.36363636363636365
84,logistic_regression,"('l2', 'saga', 0.0069519279617756054)",0.36363636363636365
85,logistic_regression,"('l2', 'saga', 0.5455594781168515)",0.36363636363636365
86,logistic_regression,"('l2', 'saga', 0.3359818286283781)",0.36363636363636365
87,logistic_regression,"('l2', 'saga', 0.20691380811147903)",0.36363636363636365
88,logistic_regression,"('l2', 'saga', 0.12742749857031335)",0.36363636363636365
89,logistic_regression,"('l2', 'liblinear', 0.12742749857031335)",0.36363636363636365
90,logistic_regression,"('l2', 'liblinear', 0.07847599703514611)",0.3181818181818182
91,logistic_regression,"('l2', 'liblinear', 0.20691380811147903)",0.3181818181818182
92,logistic_regression,"('l2', 'liblinear', 0.004281332398719396)",0.3181818181818182
93,logistic_regression,"('l2', 'liblinear', 0.04832930238571752)",0.3181818181818182
94,logistic_regression,"('l2', 'liblinear', 0.029763514416313176)",0.3181818181818182
95,logistic_regression,"('l2', 'liblinear', 0.018329807108324356)",0.3181818181818182
96,logistic_regression,"('l2', 'liblinear', 0.011288378916846888)",0.3181818181818182
97,logistic_regression,"('l2', 'liblinear', 0.0069519279617756054)",0.3181818181818182
98,logistic_regression,"('l2', 'saga', 0.029763514416313176)",0.3181818181818182
99,logistic_regression,"('l2', 'saga', 0.011288378916846888)",0.3181818181818182
100,logistic_regression,"('l2', 'saga', 0.07847599703514611)",0.3181818181818182
101,logistic_regression,"('l2', 'saga', 0.04832930238571752)",0.3181818181818182
102,logistic_regression,"('l2', 'saga', 0.018329807108324356)",0.3181818181818182
